-17.0978,-134.064,531.723
-16.7722,-134.115,531.752
-17.3292,-133.977,531.793
-17.1163,-133.993,531.881
-17.2484,-134.004,531.799
-17.0759,-134.079,531.772
-17.1111,-133.861,531.828
-17.3192,-133.814,531.821
-17.1545,-133.828,531.811
-17.3768,-133.735,531.836
-17.1207,-133.989,531.761
-17.0598,-133.872,531.79
-17.1425,-133.908,531.75
-17.0587,-133.967,531.734
-17.075,-133.753,531.794
-17.1806,-133.753,531.753
-17.1927,-133.801,531.782
-17.1789,-133.692,531.869
-16.9357,-134.086,531.699
-16.9642,-133.541,531.887
-17.0611,-134.205,531.715
-17.2104,-133.565,531.879
-17.2502,-133.905,531.773
-17.4178,-133.898,531.765
-16.9094,-133.863,531.803
-17.2871,-133.98,531.701
-17.1302,-133.926,531.778
-17.1728,-133.937,531.737
-16.8981,-133.994,531.763
-16.9418,-133.893,531.789
-17.1406,-133.941,531.736
-16.9377,-133.999,531.731
-17.206,-133.927,531.753
-17.2121,-134.176,531.673
-17.0776,-133.862,531.759
-17.289,-133.78,531.823
-17.0902,-133.982,531.773
-17.0481,-133.67,531.837
-16.8605,-133.92,531.758
-17.0661,-133.737,531.801
-17.2381,-133.734,531.778
-17.2534,-133.794,531.813
-17.1875,-133.739,531.797
-17.0163,-133.924,531.765
-16.9804,-133.776,531.824
-17.1413,-133.983,531.74
-17.3602,-133.901,531.74
-16.8449,-133.618,531.872
-16.9909,-133.731,531.822
-17.2268,-133.787,531.791
-16.8898,-133.797,531.82
-16.8013,-133.725,531.811
-17.0992,-133.835,531.76
-16.9221,-133.874,531.752
-17.0858,-133.793,531.772
-17.2656,-133.922,531.738
-17.1206,-133.959,531.782
-17.0524,-133.861,531.74
-17.0141,-133.865,531.75
-17.357,-133.942,531.733
-17.0256,-133.955,531.749
-16.8682,-133.348,531.897
-17.1014,-133.983,531.703
-16.9019,-133.859,531.708
-17.0775,-133.852,531.778
-16.9966,-133.751,531.816
-17.0166,-133.641,531.834
-17.0158,-133.998,531.734
-17.1655,-133.802,531.795
-16.9404,-134.058,531.707
-16.9146,-133.83,531.806
-17.0394,-133.923,531.734
-16.7208,-134.216,531.673
-17.1842,-133.8,531.811
-17.1074,-133.925,531.73
-16.9944,-134.122,531.681
-17.1834,-133.861,531.795
-17.0116,-133.837,531.747
-17.2151,-133.995,531.705
-17.4272,-133.755,531.799
-17.2608,-133.849,531.75
-17.2061,-133.812,531.795
-17.1658,-133.843,531.795
-17.0518,-133.95,531.754
-17.0686,-133.93,531.731
-17.1154,-133.911,531.719
-17.1919,-134.034,531.714
-16.9734,-134.074,531.702
-16.9741,-133.749,531.793
-16.8967,-133.846,531.752
-17.1928,-133.512,531.856
-17.1964,-133.749,531.796
-17.1273,-133.873,531.743
-17.132,-134.002,531.72
-16.9787,-134.038,531.726
-17.3037,-133.967,531.713
-16.9467,-133.745,531.813
-17.1665,-133.798,531.757
-17.2445,-133.604,531.864
-17.17,-133.927,531.738
-17.0259,-133.923,531.746
-16.9178,-134.033,531.736
-16.9919,-133.915,531.75
-17.2296,-133.902,531.746
-17.2902,-134.006,531.693
-17.0996,-133.668,531.839
-17.261,-133.778,531.764
-17.1975,-134.024,531.719
-17.2086,-133.849,531.738
-17.148,-133.77,531.781
-17.0066,-134.068,531.707
-16.9376,-134.006,531.674
-17.1203,-133.851,531.738
-17.2518,-134.036,531.673
-16.9391,-133.841,531.753
-17.0731,-134.139,531.674
-16.8498,-133.903,531.756
-17.1871,-133.992,531.681
-17.0041,-133.93,531.771
-17.1384,-134.047,531.668
-17.1527,-133.917,531.758
-16.9215,-133.875,531.767
-17.0652,-133.958,531.734
-17.2167,-133.866,531.764
-17.0834,-133.863,531.734
-17.0445,-133.986,531.717
-17.0965,-134.051,531.692
-17.1558,-133.924,531.735
-17.1022,-133.778,531.812
-16.9594,-133.845,531.754
-16.9142,-133.945,531.753
-17.0573,-133.861,531.749
-17.3514,-133.667,531.801
-17.2685,-134.003,531.687
-17.2015,-133.782,531.76
-16.8799,-133.867,531.748
-16.9346,-133.902,531.711
-17.3601,-133.709,531.773
-17.0554,-133.712,531.755
-17.2255,-133.851,531.757
-17.0032,-133.908,531.721
-17.1319,-133.8,531.767
-17.0422,-133.759,531.817
-17.0149,-133.887,531.758
-17.1942,-133.816,531.766
-16.9827,-133.826,531.763
-17.0534,-133.896,531.732
-16.9446,-133.967,531.725
-17.1052,-133.839,531.73
-17.3224,-133.794,531.741
-16.9764,-133.982,531.699
-17.1785,-133.798,531.77
-17.0448,-134.025,531.661
-16.8975,-133.843,531.77
-17.1414,-134.114,531.688
-16.9787,-133.999,531.726
-17.0331,-133.862,531.733
-16.94,-133.907,531.717
-17.0345,-134.158,531.662
-17.0442,-134.07,531.672
-17.2282,-133.824,531.733
-17.0602,-133.951,531.74
-17.1383,-133.915,531.682
-16.9379,-133.85,531.734
-17.0807,-133.814,531.723
-16.8149,-133.915,531.773
-17.1076,-134.01,531.67
-17.0642,-134.074,531.696
-17.1666,-133.87,531.746
-16.8586,-133.714,531.791
-17.1912,-133.663,531.813
-17.1913,-134.005,531.665
-17.144,-133.963,531.707
-16.9254,-133.786,531.778
-16.9157,-133.781,531.743
-16.9589,-133.772,531.785
-17.1407,-133.839,531.752
-17.1329,-133.989,531.687
-17.0999,-133.666,531.763
-16.8095,-133.873,531.721
-17.2626,-133.983,531.713
-17.0156,-133.845,531.742
-17.2175,-133.64,531.784
-16.9852,-133.896,531.704
-16.9121,-133.974,531.675
-16.8895,-133.832,531.726
-17.0448,-133.639,531.789
-17.1278,-134.205,531.602
-16.9651,-134.023,531.687
-16.9176,-133.94,531.726
-17.024,-133.768,531.77
-16.9691,-133.981,531.683
-17.0042,-133.92,531.69
-16.9477,-133.872,531.701
-17.1596,-133.949,531.686
-17.0427,-133.935,531.688
-16.8656,-134.152,531.631
-16.9541,-133.865,531.719
-17.1844,-133.983,531.672
-17.0276,-133.861,531.764
-17.0805,-133.855,531.746
-17.2045,-133.9,531.723
-17.1872,-134.186,531.583
-17.058,-133.873,531.686
-16.8991,-134.018,531.686
-17.291,-133.814,531.738
-17.2412,-134.125,531.647
-17.1784,-133.805,531.756
-17.0371,-133.858,531.727
-16.8947,-133.961,531.696
-17.2222,-133.949,531.66
-17.2142,-133.939,531.725
-17.3248,-133.886,531.689
-17.1778,-134.09,531.677
-16.9983,-133.959,531.671
-17.0456,-133.925,531.697
-16.9767,-133.849,531.701
-17.0894,-133.947,531.705
-17.0327,-133.944,531.671
-17.1184,-134.089,531.673
-17.2751,-134.202,531.624
-17.2692,-133.994,531.661
-16.8418,-133.941,531.744
-17.0063,-133.885,531.712
-17.0454,-133.907,531.729
-16.9414,-134.178,531.622
-17.0489,-133.833,531.723
-17.2996,-133.865,531.735
-16.9734,-133.759,531.714
-17.0886,-133.815,531.751
-17.1416,-134.007,531.686
-17.0978,-134.022,531.653
-17.0847,-133.883,531.709
-17.0887,-133.921,531.664
-17.1993,-134.097,531.651
-17.1572,-134.088,531.651
-17.3849,-133.988,531.672
-17.2022,-133.865,531.69
-17.199,-134.107,531.657
-17.1083,-134.101,531.633
-17.0148,-133.925,531.718
-17.0094,-134.073,531.648
-17.1393,-134.112,531.625
-17.1982,-133.852,531.71
-16.9554,-134.027,531.69
-17.2339,-133.756,531.721
-17.1352,-133.837,531.71
-17.3196,-134.132,531.592
-17.1643,-134.04,531.645
-17.0671,-133.963,531.691
-17.0566,-134.076,531.665
-17.1508,-134.108,531.639
-17.1135,-133.858,531.736
-17.2725,-133.964,531.692
-17.0384,-133.828,531.729
-17.2133,-133.927,531.712
-17.0601,-133.934,531.718
-17.0336,-134.04,531.656
-17.1183,-133.953,531.661
-17.0714,-133.961,531.685
-16.9613,-133.996,531.709
-17.0184,-133.886,531.736
-16.9282,-134.248,531.617
-17.0733,-133.975,531.639
-17.0973,-133.947,531.649
-17.0589,-133.864,531.74
-17.0806,-133.791,531.742
-17.0931,-134.034,531.665
-17.1621,-133.98,531.687
-16.9348,-133.95,531.685
-17.0442,-134.013,531.66
-17.1682,-133.918,531.689
-17.3262,-134.004,531.675
-17.3876,-134.009,531.652
-17.0026,-134.252,531.578
-17.1363,-134.156,531.671
-16.9905,-133.796,531.735
-17.01,-134.017,531.659
-17.0163,-133.727,531.775
-17.069,-134.106,531.648
-16.7432,-133.826,531.735
-17.2791,-133.838,531.731
-16.953,-134.133,531.648
-17.3152,-133.818,531.702
-17.0084,-134.129,531.627
-16.9785,-133.828,531.763
-17.0919,-134.076,531.662
-16.9117,-133.979,531.693
-16.7632,-134.391,531.601
-17.213,-134.054,531.627
-16.9014,-133.928,531.683
-17.1446,-133.773,531.759
-17.0098,-134.052,531.669
-17.0486,-133.767,531.758
-17.3364,-134.052,531.653
-17.0566,-134.081,531.664
-17.0883,-133.723,531.762
-16.9362,-133.97,531.729
-16.9343,-133.878,531.719
-17.0085,-133.966,531.69
-17.1732,-133.949,531.653
-17.3197,-133.978,531.701
-17.058,-133.991,531.644
-17.0483,-133.932,531.704
-17.2625,-134.02,531.617
-17.1315,-133.844,531.714
-17.1634,-133.989,531.674
-17.3716,-133.857,531.719
-17.22,-134.07,531.635
-16.9357,-134.148,531.617
-17.3238,-133.881,531.631
-17.1592,-134.361,531.539
-17.1531,-133.607,531.795
-17.0788,-133.916,531.65
-17.1404,-133.953,531.665
-17.0931,-134.151,531.582
-17.1676,-133.832,531.716
-17.0999,-134.043,531.625
-16.924,-133.95,531.689
-17.224,-133.942,531.668
-17.2073,-134.221,531.573
-17.0678,-133.879,531.698
-17.1576,-133.764,531.737
-17.1274,-134.041,531.666
-16.8901,-133.952,531.697
-16.8054,-133.943,531.686
-17.0444,-133.922,531.661
-17.137,-134.159,531.605
-17.1215,-133.881,531.699
-17.2281,-134.195,531.588
-16.9699,-133.868,531.737
-17.0416,-134.014,531.657
-17.1321,-133.855,531.666
-17.0168,-133.999,531.698
-17.2215,-133.767,531.727
-17.0085,-133.771,531.731
-16.9818,-133.767,531.783
-17.1181,-133.909,531.674
-17.2787,-133.796,531.703
-17.0857,-134.21,531.553
-17.1693,-133.748,531.746
-17.153,-133.792,531.722
-17.0751,-134.045,531.651
-17.0402,-133.872,531.692
-17.1068,-133.765,531.727
-17.0667,-134.022,531.641
-17.0002,-134.074,531.665
-16.952,-133.878,531.722
-17.2569,-134.095,531.634
-17.0823,-133.893,531.727
-16.8458,-133.828,531.763
-17.0067,-134.033,531.669
-17.1203,-133.807,531.713
-16.9452,-134.052,531.636
-17.1811,-133.889,531.721
-17.1753,-134.164,531.623
-17.0789,-133.886,531.665
-16.9969,-134.015,531.643
-17.063,-133.911,531.656
-17.264,-134.065,531.615
-17.1785,-133.873,531.67
-16.8665,-134.161,531.609
-17.0924,-133.937,531.662
-17.4978,-133.97,531.637
-16.7781,-133.79,531.732
-17.0491,-133.834,531.708
-17,-133.996,531.626
-17.248,-133.977,531.659
-17.0573,-133.877,531.684
-17.1601,-134.222,531.589
-17.101,-134.296,531.56
-17.0248,-134.061,531.597
-17.3301,-133.947,531.668
-17.0175,-133.922,531.692
-16.9941,-134.059,531.626
-17.1511,-134.24,531.6
-17.3974,-133.976,531.662
-17.2646,-134.111,531.576
-17.2287,-134.028,531.627
-17.0773,-133.983,531.65
-17.3142,-133.953,531.667
-17.1539,-133.931,531.697
-17.2398,-134.201,531.583
-17.2628,-134.153,531.604
-17.1325,-134.064,531.598
-16.8605,-133.856,531.738
-17.2937,-134.136,531.564
-17.2885,-134.06,531.674
-17.2577,-133.783,531.723
-17.3462,-134.029,531.656
-16.8284,-133.959,531.694
-17.088,-133.772,531.746
-17.1383,-134.129,531.58
-17.2153,-133.868,531.7
-16.8903,-134.16,531.662
-17.0712,-134.136,531.594
-17.1304,-133.727,531.763
-17.1883,-133.751,531.721
-16.8986,-134.027,531.701
-16.9723,-133.932,531.688
-17.0891,-134.048,531.641
-17.2498,-134.05,531.606
-17.0332,-134.05,531.623
-17.208,-134,531.639
-16.9595,-133.899,531.717
-17.2002,-133.94,531.673
-17.1686,-134.041,531.661
-16.7584,-133.822,531.724
-17.0384,-134.083,531.623
-17.1877,-134.163,531.567
-17.1034,-134.24,531.591
-16.8722,-134.031,531.67
-17.2475,-133.93,531.694
-17.2148,-133.947,531.673
-17.0872,-134.04,531.657
-17.3131,-133.814,531.745
-17.2244,-133.857,531.707
-17.061,-134.033,531.659
-17.0641,-134.213,531.604
-16.8349,-134.003,531.652
-16.9735,-133.902,531.668
-16.7811,-133.997,531.683
-16.8655,-134.051,531.65
-16.901,-133.921,531.688
-17.0053,-134.151,531.621
-17.3547,-133.707,531.752
-16.7984,-133.766,531.745
-17.207,-133.997,531.663
-17.0233,-134.152,531.598
-17.2818,-134.064,531.616
-16.8932,-134.202,531.619
-17.1712,-134.044,531.64
-16.8375,-133.864,531.712
-17.0157,-133.899,531.705
-17.1807,-134.256,531.604
-17.0241,-133.982,531.685
-17.3384,-133.903,531.725
-17.0997,-134.032,531.651
-16.9488,-134.026,531.645
-16.9926,-133.893,531.642
-17.2157,-133.935,531.71
-17.0168,-133.993,531.638
-17.0966,-134.079,531.626
-17.034,-134.09,531.598
-16.9229,-133.948,531.693
-17.2788,-134.002,531.646
-17.0779,-133.916,531.623
-16.8389,-133.925,531.658
-17.1472,-133.927,531.69
-16.9389,-134.162,531.613
-17.4192,-133.857,531.697
-17.1513,-134.033,531.636
-17.1849,-134.011,531.652
-17.0413,-134.178,531.638
-17.0372,-133.999,531.646
-16.9532,-133.983,531.668
-17.0023,-134.122,531.629
-17.1045,-133.808,531.734
-17.0479,-134.297,531.538
-17.1025,-133.998,531.644
-17.3583,-133.939,531.649
-17.0734,-134.117,531.602
-17.331,-134.158,531.589
-17.1164,-133.74,531.72
-17.3212,-134.365,531.537
-16.8149,-134.144,531.621
-17.1471,-134.058,531.637
-17.1634,-134.169,531.605
-17.241,-133.979,531.676
-17.0315,-134.136,531.595
-17.1386,-133.95,531.654
-17.1449,-133.996,531.636
-17.3203,-134.02,531.63
-17.2533,-134.047,531.629
-16.8789,-134.047,531.65
-16.9767,-133.925,531.656
-17.2289,-133.936,531.656
-16.9852,-133.928,531.692
-17.2541,-134.258,531.577
-17.0772,-134.048,531.605
-17.1399,-134.248,531.532
-17.102,-133.869,531.692
-16.7594,-133.968,531.676
-17.2538,-133.997,531.646
-17.202,-134.128,531.6
-17.089,-133.873,531.679
-17.2762,-133.904,531.685
-17.1582,-134.006,531.642
-17.0895,-134.119,531.608
-17.2666,-133.941,531.663
-16.9915,-134.059,531.661
-17.4562,-134.203,531.538
-17.0673,-134.251,531.525
-16.9899,-133.723,531.736
-17.0663,-133.812,531.706
-17.0182,-133.951,531.634
-17.0886,-134.258,531.574
-16.9865,-133.975,531.657
-17.1076,-134.001,531.613
-17.2626,-134.236,531.538
-17.0432,-133.747,531.777
-17.1785,-134.122,531.556
-17.1878,-134.068,531.653
-17.0115,-134.061,531.633
-16.9923,-134.033,531.662
-16.8826,-133.987,531.684
-17.1735,-134.21,531.587
-17.0244,-133.78,531.715
-17.1144,-133.966,531.63
-17.1341,-133.991,531.634
-17.0437,-133.969,531.644
-17.0698,-133.94,531.652
-17.0872,-133.925,531.675
-17.0474,-133.982,531.673
-17.1259,-133.714,531.735
-17.0078,-133.877,531.701
-17.069,-134.059,531.646
-17.0509,-134.002,531.666
-17.0597,-134.004,531.626
